                         Chronologic VCS (TM)
            Version R-2020.12 -- Mon May 15 18:42:18 2023
               Copyright (c) 1991-2020 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEPRECATED_OPTION] Deprecated option used
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_printer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_comparer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_packer.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_links.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_tr_database.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_tr_stream.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_recorder.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_event_callback.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_event.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_barrier.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_callback.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_message.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_catcher.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_server.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_handler.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_report_object.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_transaction.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_domain.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_bottomup_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_topdown_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_task_phase.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_common_phases.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_runtime_phases.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_component.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_root.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_component.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_objection.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_heartbeat.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_globals.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_cmdline_processor.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_traversal.svh'.
Back to file '/home/morris/uvm-1.2/src/base/uvm_base.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_set_get_dap_base.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_simple_lock_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_get_to_lock_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/home/morris/uvm-1.2/src/dap/uvm_set_before_get_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/dap/uvm_dap.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/base/uvm_port_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_ports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_exports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_analysis_port.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_pair.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_policies.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_in_order_comparator.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_random_stimulus.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_subscriber.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_monitor.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_driver.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_push_driver.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_scoreboard.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_agent.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_env.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/home/morris/uvm-1.2/src/comps/uvm_test.svh'.
Back to file '/home/morris/uvm-1.2/src/comps/uvm_comps.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_item.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequencer.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_push_sequencer.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_base.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_library.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/home/morris/uvm-1.2/src/seq/uvm_sequence_builtin.svh'.
Back to file '/home/morris/uvm-1.2/src/seq/uvm_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/morris/uvm-1.2/src/tlm2/uvm_tlm2.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_item.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_adapter.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_predictor.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_sequence.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_cbs.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_backdoor.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_field.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_vreg_field.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_indirect.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_fifo.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_file.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_mem_mam.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_vreg.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_mem.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_map.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/uvm_reg_block.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Parsing included file '/home/morris/uvm-1.2/src/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/morris/uvm-1.2/src/reg/uvm_reg_model.svh'.
Back to file '/home/morris/uvm-1.2/src/uvm_pkg.sv'.
Back to file '/home/morris/uvm-1.2/src/uvm.sv'.
Parsing design file 'top.sv'
Parsing included file 'pkg.sv'.
Parsing included file 'risc_seq_item.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_sequence.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_sequence_srli_slli.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_sequence_sll_srl.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_sequence_sra_srai.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_sequencer.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_driver.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_scoreboard_1.sv'.
Parsing included file 'remuldefs.svh'.
Back to file 'risc_scoreboard_1.sv'.
Parsing included file 'remul.sv'.
Back to file 'risc_scoreboard_1.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_scoreboard_2.sv'.
Parsing included file 'remuldefs.svh'.
Back to file 'risc_scoreboard_2.sv'.
Parsing included file './duts/dut51.svp'.
Back to file 'risc_scoreboard_2.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_agent.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_env.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_test.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_test_srli_slli.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_test_sll_srl.sv'.
Back to file 'pkg.sv'.
Parsing included file 'risc_test_sra_srai.sv'.
Back to file 'pkg.sv'.
Back to file 'top.sv'.
Top Level Modules:
       top
TimeScale is 1 ns / 10 ps
Starting vcs inline pass...

5 modules and 0 UDP read.
recompiling package vcs_paramclassrepository
recompiling package proj_pkg
Both modules done.
	However, due to incremental compilation, only 2 modules need to be compiled. 
rm -f _cuarc*.so _csrc*.so pre_vcsobj_*.so share_vcsobj_*.so
ld -shared  -z notext -m elf_i386  -Bsymbolic   -o .//../simv.daidir//_cuarc0.so objs/amcQw_d.o 
rm -f _cuarc0.so
if [ -x ../simv ]; then chmod a-x ../simv; fi
g++  -o ../simv      -m32 -m32 -rdynamic  -Wl,-rpath='$ORIGIN'/simv.daidir -Wl,-rpath=./simv.daidir -Wl,-rpath=/apps/synopsys/VCS_current/vcs/R-2020.12/linux/lib -L/apps/synopsys/VCS_current/vcs/R-2020.12/linux/lib  -Wl,-rpath-link=./  uvm_dpi.o     _31275_archive_1.so _prev_archive_1.so _cuarc0.so  SIM_l.o      rmapats_mop.o rmapats.o rmar.o rmar_nd.o  rmar_llvm_0_1.o rmar_llvm_0_0.o           -lvirsim -lerrorinf -lsnpsmalloc -lvfs    -lvcsnew -lsimprofile -luclinative /apps/synopsys/VCS_current/vcs/R-2020.12/linux/lib/vcs_tls.o   -Wl,-whole-archive  -lvcsucli    -Wl,-no-whole-archive       ./../simv.daidir/vc_hdrs.o    /apps/synopsys/VCS_current/vcs/R-2020.12/linux/lib/vcs_save_restore_new.o /apps/synopsys/VCS_current/vcs/R-2020.12/linux/lib/ctype-stubs_32.a -ldl  -lc -lm -lpthread -ldl 
../simv up to date
CPU time: 4.270 seconds to compile + .183 seconds to elab + .294 seconds to link
Chronologic VCS simulator copyright 1991-2020
Contains Synopsys proprietary information.
Compiler version R-2020.12; Runtime version R-2020.12;  May 15 18:42 2023
UVM_INFO /home/morris/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO risc_test.sv(9) @ 0: uvm_test_top [Constructor] risc_test has been created
UVM_INFO @ 0: reporter [RNTST] Running test risc_test...
UVM_INFO risc_sequencer.sv(7) @ 0: uvm_test_top.env.risc_agent.sequencer [Constructor] risc_sequencer has been created
UVM_INFO /home/morris/uvm-1.2/src/base/uvm_root.svh(579) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------
Name                       Type                    Size  Value
--------------------------------------------------------------
uvm_test_top               risc_test               -     @335 
  env                      risc_env                -     @350 
    risc_agent             risc_agent              -     @365 
      driver               risc_driver             -     @514 
        m_put_port         uvm_blocking_put_port   -     @659 
        rsp_port           uvm_analysis_port       -     @533 
        seq_item_port      uvm_seq_item_pull_port  -     @523 
      sb_uvm_tlm_fifo      uvm_tlm_fifo #(T)       -     @610 
        get_ap             uvm_analysis_port       -     @649 
        get_peek_export    uvm_get_peek_imp        -     @629 
        put_ap             uvm_analysis_port       -     @639 
        put_export         uvm_put_imp             -     @619 
      scoreboard_1         risc_scoreboard_1       -     @543 
        m_get_port         uvm_blocking_get_port   -     @669 
        sb_put_port        uvm_blocking_put_port   -     @679 
